AlignID,ds0.mz,ds0.rt,ds0.Exp1_CRR_11a_POS.CRR,ds0.Exp1_CRR_12a_POS.CRR,ds0.Exp1_CRR_13a_POS.CRR,ds0.Exp1_CRR_14a_POS.CRR,ds0.Exp1_CRR_15a_POS.CRR,ds0.Exp1_CRR_16a_POS.CRR,ds0.Exp1_CRR_17a_POS.CRR,ds0.Exp1_CRR_18a_POS.CRR,ds0.Exp1_CRR_20a_POS.CRR,ds0.Exp1_CRR_21a_POS.CRR,ds0.Exp1_HCC_11a_POS.HCC,ds0.Exp1_HCC_12a_POS.HCC,ds0.Exp1_HCC_13a_POS.HCC,ds0.Exp1_HCC_14a_POS.HCC,ds0.Exp1_HCC_15a_POS.HCC,ds0.Exp1_HCC_16a_POS.HCC,ds0.Exp1_HCC_17a_POS.HCC,ds0.Exp1_HCC_18a_POS.HCC,ds0.Exp1_HCC_19a_POS.HCC,ds0.Exp1_HCC_20a_POS.HCC,ds0.isotopes,ds0.adduct,ds1.mz,ds1.rt,ds1.Exp1F_CRR_1_POS.CRR,ds1.Exp1F_CRR_10_POS.CRR,ds1.Exp1F_CRR_2_POS.CRR,ds1.Exp1F_CRR_3_POS.CRR,ds1.Exp1F_CRR_4_POS.CRR,ds1.Exp1F_CRR_5_POS.CRR,ds1.Exp1F_CRR_6_POS.CRR,ds1.Exp1F_CRR_7_POS.CRR,ds1.Exp1F_CRR_8_POS.CRR,ds1.Exp1F_CRR_9_POS.CRR,ds1.Exp1F_HCC_1_POS.HCC,ds1.Exp1F_HCC_10_POS.HCC,ds1.Exp1F_HCC_2_POS.HCC,ds1.Exp1F_HCC_3_POS.HCC,ds1.Exp1F_HCC_4_POS.HCC,ds1.Exp1F_HCC_5_POS.HCC,ds1.Exp1F_HCC_6_POS.HCC,ds1.Exp1F_HCC_7_POS.HCC,ds1.Exp1F_HCC_8_POS.HCC,ds1.Exp1F_HCC_9_POS.HCC,ds1.isotopes,ds1.adduct,ds2.mz,ds2.rt,ds2.X120621_Pivus_000101.CRR,ds2.X120621_Pivus_000201.CRR,ds2.X120621_Pivus_000301.CRR,ds2.X120621_Pivus_000401.CRR,ds2.X120621_Pivus_000501.CRR,ds2.X120621_Pivus_000601.CRR,ds2.X120621_Pivus_000701.CRR,ds2.X120621_Pivus_000801.CRR,ds2.X120621_Pivus_000901.CRR,ds2.X120621_Pivus_001001.HCC,ds2.X120621_Pivus_001101.HCC,ds2.X120621_Pivus_001201.HCC,ds2.X120621_Pivus_001301.HCC,ds2.X120621_Pivus_001401.HCC,ds2.X120621_Pivus_001501.HCC,ds2.X120621_Pivus_001601.HCC,ds2.X120621_Pivus_001701.HCC,ds2.X120621_Pivus_001801.HCC,ds2.X120621_Pivus_001901.HCC,ds2.X120621_Pivus_002001.HCC,ds2.isotopes,ds2.adduct,
172,"505.398581","453.11544","907.2101796","890.4586494","871.3448627","811.4622998","651.6738266","688.8785937","862.2787411","704.6856722","737.3942361","619.8807776","1349.341823","1008.271621","683.0147369","573.2689285","1053.37456","1429.384534","1100.267306","983.5097346","617.1592799","467.7936163","","","505.4077078","467.9699042","507.5497769","757.3841035","481.4024527","304.2805361","568.5151894","543.241381","555.9030183","232.2339654","311.7005099","556.0831855","353.5518433","258.2721324","405.9207166","307.9546851","616.7738262","340.762304","303.0666876","409.7299595","459.4092935","610.3869969","","","505.3542693","457.9986951","10447.75217","9142.335338","9883.053922","5124.68715","6178.619907","4406.51413","10529.94792","7670.100784","7907.465042","11708.0465","8675.546589","9228.404154","6110.535455","8344.03582","8435.729813","8582.122935","7520.608314","10268.36756","4631.131955","7220.292593","","",
173,"615.4791469","486.7990086","308.5002534","269.9958605","237.1394924","319.4483573","758.2878548","655.5924409","464.4948204","227.7806443","236.6486406","207.325811","1030.845678","198.3259411","304.4638918","272.9509159","343.1126867","294.2851072","291.8647162","665.102676","257.1716308","267.9631735","","","615.4578222","456.5956718","1193.323014","1011.664811","542.5779865","297.2238702","727.5495916","758.0445023","802.2085176","376.1915477","446.5370704","984.8160391","407.2911246","333.9904849","517.9581629","1334.810336","562.5248795","766.7150146","487.0266776","769.8864991","896.7041099","747.2781192","","","615.4686691","468.1528206","6029.294225","5204.45745","4192.139301","2108.018854","3887.436673","2034.284949","6530.125893","4810.751195","5294.723599","11434.68188","5982.158772","6632.982737","3849.000586","8091.719121","6568.126698","6800.88786","9435.528235","9707.997917","3555.69415","7028.68234","","",
174,"252.1383781","229.3431248","104.3913685","302.7157965","163.2667376","189.4408126","88.97018809","153.7935091","143.5773928","215.295194","132.8598267","80.284665","184.3988226","390.7630384","253.8300745","165.7447025","258.3485055","210.4425634","232.0763455","92.50996996","215.2183459","179.6599198","","","252.6291406","266.1765556","258.5402585","203.7249079","203.6591244","63.19181198","73.52755439","579.2048542","67.18279456","58.39537337","72.2561008","102.4891804","126.6528476","448.6563186","272.8436282","357.0078748","168.9994155","15.42670194","125.1647274","41.45811983","135.2529654","255.2022997","","","252.1304626","246.6549164","10396.11887","9516.228666","8421.987766","7656.393954","10321.50326","11432.03762","9371.662298","8809.769146","9562.192252","9506.584682","8526.141863","8356.025528","8329.593673","7350.949378","7254.97483","5206.966906","11149.89279","10053.27688","10393.34945","7760.607053","[37][M+1]+","",
175,"285.9740416","21.98315741","157.6208395","170.5910081","137.6096868","124.7770484","118.4042383","156.3458987","113.3864396","146.5108967","152.3785165","130.0836262","125.175161","114.7153417","134.9923783","115.7095394","112.1165094","122.2898592","116.709803","93.20385377","125.7415746","126.8697406","","","285.9573107","27.42695003","80.1353873","78.32979282","95.07830595","69.25254272","98.21812027","74.86718007","66.28491043","79.57617996","119.8308799","94.60805198","83.5696087","91.97963766","76.00131807","76.73772877","61.41125059","109.6838037","60.9250424","65.92904627","84.38432091","91.70250176","","","285.9729318","32.12153164","9670.2127","11039.90471","7808.317228","9052.579254","9699.834111","9775.923381","8445.495019","9757.403687","8249.069556","9432.940926","10213.76872","10100.15689","7987.247291","9771.280718","9118.470398","7970.492613","7275.227042","6761.607902","7661.582001","8919.729113","","[M+Na]+ 262.981",
176,"308.9495796","21.93553137","165.5917102","157.9235527","156.252657","168.1423815","160.420797","181.5327209","155.9361994","188.3902985","170.3455791","123.4923134","132.3829166","129.5160501","113.3639661","116.2587053","85.55306267","101.3770929","93.64795538","83.33333577","110.7040374","86.92854086","","[3M+H+Na]2+ 197.977 [M+Na+NaCOOH]+ 217.966","308.9610224","28.66230449","159.8390005","151.3520943","181.9725818","151.7313751","96.22555579","158.3595979","133.7866781","133.0418035","154.8716384","166.0639498","138.5577837","165.2314395","184.4799426","153.6611955","138.4789746","130.0332942","146.6398314","142.3368415","108.8003799","162.8330429","","[M+H-H20]+ 325.969","308.9160698","36.75669179","8871.766862","10644.87194","11013.22003","8682.936028","8394.919971","8946.666998","10087.42113","8704.832094","8237.68395","9943.539797","8740.93016","10041.20327","9183.722464","10680.28433","8854.22878","8398.521613","5243.465421","8844.000728","9632.564976","8683.976259","","[M+Na+K-H]+ 247.977",
177,"212.9976004","23.74111508","347.8426641","292.0234647","385.0436169","264.5403276","403.53782","390.5043965","394.5002139","301.6151268","271.0721496","341.5125219","213.0096979","243.419967","222.8152456","264.0921108","177.9799118","252.8372132","179.2314314","143.0398212","128.8516587","180.5165609","","","212.97784","34.22337917","190.041834","182.662452","172.3524766","188.489268","180.3996668","137.6314966","126.5746687","210.7497937","235.1022765","93.69882992","221.4370912","186.847545","162.0971189","230.9007885","176.3849587","194.7983209","128.003887","169.8871529","197.5543229","198.6725726","","[M+2Na]2+ 379.975","213.002024","37.56439724","7972.248973","5625.142713","5560.60549","6185.40736","5520.835891","7445.284145","7529.259179","10902.38796","4568.674851","8446.272825","6490.525965","6351.378819","4890.6174","4900.779424","4888.20519","5782.181558","7595.001855","5737.340137","7023.702324","6174.833873","","",
178,"444.7453415","20.98975678","84.18836502","91.24964999","98.9787978","97.46094079","80.0337665","85.06156303","97.7194062","108.0223936","69.36242527","70.26768985","71.63440828","64.67458297","52.11560368","74.80901588","51.97503584","64.4356549","52.16878431","65.31973568","48.04447639","46.88347666","","[2M+H]+ 221.875 [M+H]+ 443.743","444.9677886","31.99374213","124.1475564","90.8964723","94.82971333","112.5422685","112.8228588","142.6088426","119.4356859","109.1108124","115.2622116","119.3895978","112.1234154","104.3111604","102.0538192","125.5844382","106.5181283","79.2360788","98.5600673","109.5349338","107.6291241","92.09186718","","","444.913334","31.71898148","6093.005496","8096.878206","10601.74603","6396.872373","6419.19368","5637.427032","8253.420652","7267.931258","6372.076648","6746.786267","8014.622503","5599.735631","6006.324608","5417.81829","7830.511844","7158.665582","6564.601402","6935.435243","5702.276427","6042.586917","","",
179,"318.9526474","24.20717454","335.7489667","378.6262249","317.5371559","292.9803152","323.8746925","274.1754132","247.2541799","309.6383186","279.258041","212.3476988","262.8867328","188.9137118","148.6357521","178.9192796","181.8868509","216.3295108","223.5001413","122.9737952","170.0684955","134.2360863","","[M+H-C5H8O4]+ 449.992 [M+H-C5H8O4]+ 449.993","318.9586624","29.30361699","384.5931959","347.4180737","561.0240218","560.664115","319.992449","1044.079317","318.7707628","332.92649","252.3563402","296.1492975","406.5188381","300.4354133","466.1964076","299.8273067","492.2320998","298.9028996","388.7916421","378.2781112","268.6996279","232.9200786","[25][M]+","[M+K]+ 279.995 [M+K]+ 279.995","318.9667289","34.28398571","5398.258313","7653.01585","10430.76163","5298.967421","5366.295813","5379.014239","6742.136003","7250.852549","5049.342758","6133.567374","7232.687516","5650.803076","5848.366215","6246.593724","6912.156297","5707.881327","5977.714895","5542.232822","5291.126378","5201.965886","","[M+K+NH3]+ 262.981 [M+H-H20]+ 335.97",
180,"72.08036772","24.94470988","2556.015046","1539.606906","2035.168916","1407.736399","1085.1891","1151.619746","1037.104501","1218.291008","1494.342206","1378.425281","1267.436126","1616.011225","1504.548888","1324.377407","581.8852228","925.5046183","1284.68948","1037.318232","826.2011084","1179.13829","[1][M]+","[M+H-C5H8O4]+ 203.109","72.08014013","34.11877222","2625.784358","3382.308187","5197.977867","2037.921859","2176.6247","3179.052346","3126.127816","3832.331003","3820.678482","3925.232043","6115.091877","4387.415969","4002.00601","3409.870834","3554.644567","5957.064824","3121.1055","5018.573738","4984.536512","3518.091524","","","72.07964002","37.94668819","7522.087043","6560.345207","8223.019023","7169.715992","6011.002942","10310.79065","8254.882743","6986.049255","6206.379024","6824.040314","7929.708477","6093.96913","7266.610726","7755.606893","7964.577373","7122.070157","5691.464028","5827.160872","8939.250264","5582.76769","","",
181,"598.7696847","21.50534082","104.1930776","117.4097071","126.2923462","86.4918605","94.5150425","124.7391553","70.90506441","105.7290801","102.1440575","100.1635904","67.72618728","98.01865386","69.87757737","63.84592455","89.97610674","101.9749416","85.8026162","55.68158559","62.33196068","62.92366891","","[M+Na+K-H]+ 537.815 [M+H]+ 597.766","598.759698","26.49407531","138.9685023","100.3256379","97.75210142","91.08190983","81.60235252","47.28210312","92.89183838","108.616057","116.6879958","118.8428327","87.46201083","125.749541","92.12572321","112.7028666","97.56448585","94.87196653","115.0394166","94.58317506","120.975573","115.924907","","[M+H-C3H2O3]+ 683.754","598.9852519","30.39970332","8127.151521","8054.588938","7358.124835","9820.459577","8514.481466","9183.704869","10157.20026","8760.068535","7552.191627","7713.95051","8789.891634","7754.033357","10303.03602","8191.524247","8455.733395","7838.97238","7335.159045","8404.756489","7059.49572","8461.265622","","[M+K]+ 560.017",
182,"679.5163224","474.5618905","390.1386869","397.9770319","244.4716412","135.843422","1818.065484","4378.016472","2193.451264","170.057854","333.2663599","268.507448","169.8004138","176.8117068","393.359401","175.2825787","523.3814944","596.5282832","1086.774912","277.6093466","445.4781708","1616.449043","[191][M+1]+","","679.3901727","462.1893416","595.2924166","3168.793707","545.6827159","202.233713","513.3665386","432.0571395","563.7124372","494.3838341","485.9254082","540.2304785","271.0840555","228.4406089","269.1504482","2319.09907","239.1485594","456.7471735","289.9779572","273.8718979","441.4506268","316.076078","[113][M]+","","679.4410674","463.7113248","9353.012806","5618.472249","10273.82127","3384.048219","4607.69889","2553.927215","7093.590317","6424.088781","6160.564284","10020.04663","7141.98355","5596.909311","4571.64011","6963.947658","6738.722757","5967.102192","7482.32962","9870.324903","4991.226475","7408.974412","","[M+K]+ 640.48",
183,"271.9672303","21.88678674","201.7641569","156.7919339","189.290803","83.19278653","196.0441395","133.7073561","126.8469054","114.2525945","193.8103703","561.31622","137.3091504","186.2391356","254.9363595","276.7352172","123.6558661","182.0541747","114.9664626","152.004082","92.19554661","217.8231362","","","271.9661241","30.10626313","164.2041972","182.4946077","160.5706368","185.7613869","148.3860686","129.8378936","98.57708067","167.8719233","181.4050412","149.0135472","269.1186221","252.9213377","133.1921584","137.4620213","169.8161845","205.510738","143.465032","234.8432931","288.097334","165.5373551","","","271.9590169","33.82926125","8379.510978","7077.6964","6756.619134","7495.689025","6224.497866","7022.678768","6547.830087","10195.72799","6666.537015","6885.125569","7769.988744","5845.02079","5145.25281","7452.826647","6107.795592","7103.958683","6257.466926","5776.497847","6271.264556","7214.600312","","",
184,"678.4705051","394.6914888","578.9633291","427.9608972","543.4406696","351.6302742","485.2129903","1463.487511","742.6211168","276.3620149","386.9889519","643.4848043","1148.475302","2274.554753","2028.942988","1603.750354","3530.128895","3245.32985","4447.865481","1823.38706","5048.242244","4356.235154","[190][M]+","[M+H]+ 677.463","678.4799074","396.0607805","1172.218727","533.1284698","694.4183172","203.5761835","758.7830675","532.6748754","424.1453835","446.2003098","489.4597157","654.3715069","450.7552439","204.7760775","439.8043045","634.8453993","514.2067736","492.2611607","348.1906444","492.6863565","452.9952552","613.1541827","[112][M]+","[M+H+NH3]+ 660.444","679.2347059","389.5667459","8629.731032","9546.633986","8172.017113","9652.696166","10177.4053","8560.345979","6588.853415","7159.191702","7816.083869","5756.530835","6784.47494","6245.935731","6250.760747","5927.362009","5136.873574","7596.845142","8204.713519","7479.614879","8146.265443","6051.665877","","",
185,"434.9568864","25.03307918","109.5581635","140.4086863","122.7351112","88.86050258","98.46782024","175.0331817","133.6925643","146.1019307","94.45058354","94.7997923","106.3802585","62.91089326","68.60124592","88.35622627","63.78898105","69.5845305","59.51874963","99.55730196","83.92161424","92.42054857","","[M+H-CH4]+ 449.992 [M+H-CH4]+ 449.993","434.7003171","27.80438608","203.2684578","161.9813792","121.5227824","140.9734269","144.7806307","55.29175947","159.5012519","181.6692412","184.9896754","181.7504343","175.5045147","184.7451395","139.6622895","175.5107939","131.5627071","170.6649983","205.2299088","183.6060697","178.6784585","161.1243934","","[M+K]+ 395.734","434.6953656","34.27118509","7645.367274","8501.822618","6857.633817","6968.376197","5564.283114","7982.654838","7765.957938","9440.231812","7948.469893","9265.03854","7600.696518","8411.619528","7210.199513","10061.92396","6877.029023","6927.88682","7750.849299","7194.056354","8703.339566","6700.512878","","",
186,"316.9598339","25.80230112","1040.165099","935.2967625","790.8882701","1058.764212","1264.605539","914.8815014","728.0429283","687.5251993","970.1572972","730.5191679","1091.384978","730.2796025","743.9537127","680.2182425","558.6599538","598.3335864","558.5122532","448.9225316","518.4183267","331.7375096","","[M+K+HCOOH]+ 231.995 [M+K+HCOOH]+ 231.995","316.7843326","27.98196046","330.4637317","307.5510734","276.9616756","314.7253219","268.0438439","204.542367","282.4130514","383.7961602","299.1596842","285.0068014","345.1133141","250.0545841","308.2106077","311.207708","339.6486226","300.2539161","370.2190382","342.069105","294.2268499","251.1545436","","","316.78289","34.36229904","8122.310173","9940.797694","8833.391294","8583.974041","7141.679269","8577.320918","8767.863616","9453.396958","8116.356646","9381.846531","9099.258219","8954.745598","8391.107476","9808.709474","8548.854571","7464.956471","9187.390895","8246.588401","8357.160584","7259.095038","","",
187,"84.04819426","25.5992548","1906.814829","2069.213055","1914.484674","1778.661641","1947.046737","1942.006793","1934.175424","1581.480358","1944.927209","1613.476899","1666.208961","1403.697431","1294.008519","1287.728832","1028.744994","1440.788188","1241.470033","1314.432691","1161.130854","820.1355271","","","84.08030004","32.56469466","442.9700821","636.2927473","1046.380478","378.4532586","765.2177826","866.9454037","1115.703238","348.245134","510.0659863","377.4223559","496.6784094","545.9477733","307.0165083","508.5217497","579.3063497","623.514127","448.6741167","506.5226573","380.4838086","642.4777715","","","84.04822599","36.25417722","8980.600269","9885.592431","7480.777769","8783.470415","7634.412845","9697.263416","8254.580196","8515.019124","6768.778368","8578.05575","7865.937442","8266.538168","8643.104405","9691.10802","8010.745322","9170.939921","7159.087378","6930.671796","9292.266616","9436.046905","","",
188,"428.7374726","21.3323017","92.13187042","112.8823689","109.8152281","125.6878889","95.04223532","82.11814495","115.7277453","130.5561187","89.22633918","104.7714478","79.2438711","84.05211058","78.99516192","82.84320931","69.94544365","89.58103613","73.90233105","55.76096305","76.61475737","70.47110906","","[M+2Na-H]+ 383.776","428.7274742","27.43519349","182.0581658","149.1910333","118.6689624","128.8394708","135.9709046","63.315485","163.7487923","194.2575917","162.7911342","185.6065312","156.7674551","185.9568966","168.6294238","155.5665958","155.2450518","182.2751913","182.8001211","178.7983194","193.5007289","164.3971931","","","428.7176076","34.31065892","6695.455243","8779.172224","6475.045882","6737.811878","5558.224167","7897.171049","7384.315367","8416.289338","7461.183483","8259.527757","7427.355977","7779.43286","7209.208002","9615.824716","6080.548837","6021.783947","7054.642123","6795.797931","8676.289797","6052.224486","","",
189,"492.8604458","23.79847073","118.2973874","131.6808962","116.6730313","133.0010471","154.4688288","138.2458654","138.5402322","119.1618121","127.219218","98.62756421","125.9383977","85.79147745","90.01444797","81.52597198","77.33828079","82.15933279","68.39149437","90.8629289","84.0693594","94.22052708","","","492.6918871","27.7703849","184.1303161","141.4814828","185.7973957","216.6885072","130.4670077","240.0599521","139.8059262","200.8030562","143.8488506","178.1958717","165.9549747","165.1784573","164.7117472","163.5695174","193.4515639","194.0066736","208.6261799","152.4585196","173.6780134","170.8403333","","","492.6497318","34.25060536","7027.177203","8252.010498","5668.05915","7023.844496","5446.464844","7770.704352","6993.509408","7950.689497","7396.293133","8007.626477","7934.00848","7980.029268","6934.780136","9571.384543","6233.002213","6044.623274","7170.041761","7709.444565","8867.76059","6292.746812","","[M+Na+K]2+ 923.355 [M+2Na]2+ 939.328",
